2,0,1,1,0,6,9,1,7,2,1,1,1,3,0,0,2,20,1,6,1,7,1,3,1,2,0,2,13,5,3,2,2,5,2,0,1,7,0,4,1,9,0,2,23,16,2,2,0,1,7,7,1,3,3,1,1,1,3,0,1,0,3,2,0,1,4,4,5,17,1,5,1,0,7,8,4,11,2,7,19,0,0,5,2,9,0,1,0,19,0,1,6,11,1,1,0,2,10,1,-0.11045356679018059
2,1,1,1,0,7,12,1,8,6,0,0,48,0,0,2,0,21,1,2,0,1,0,7,1,2,1,1,19,0,3,2,4,25,2,1,1,0,1,4,10,7,2,1,31,15,6,4,2,0,4,0,3,1,1,0,0,11,5,1,0,1,0,1,10,0,6,3,6,21,0,6,1,1,16,11,3,6,2,0,24,0,1,5,0,0,4,0,0,11,1,0,3,10,0,3,1,2,11,1,-0.036001529065173676
1,0,0,0,1,8,6,2,2,7,0,1,40,0,2,0,2,20,1,15,3,1,1,7,0,1,0,1,17,2,3,2,13,32,0,0,1,0,0,4,0,0,0,2,6,11,5,3,2,0,2,6,4,3,0,1,0,1,3,1,1,2,3,2,0,0,1,3,5,29,0,3,1,0,15,0,0,0,3,1,25,2,1,5,2,4,2,0,2,16,0,0,7,6,0,4,0,1,15,1,-0.1656464391850941
2,1,0,1,0,7,7,2,1,3,1,0,10,0,0,1,1,27,0,3,3,6,1,4,1,1,1,2,7,0,2,1,6,4,1,1,1,7,1,9,14,7,1,2,31,15,3,4,0,1,6,0,4,2,4,1,1,1,1,0,2,2,0,2,9,1,5,3,2,22,0,6,0,0,3,10,2,14,2,5,22,0,1,5,3,11,4,0,0,4,0,0,8,16,5,3,1,1,17,0,-0.002161906121387798
0,0,2,0,1,8,15,2,8,0,0,1,10,1,2,0,2,20,0,15,0,4,1,7,1,2,1,3,0,3,2,1,8,1,0,0,1,2,1,2,4,7,2,2,17,2,8,1,2,2,3,0,3,1,1,0,1,14,6,1,1,4,4,0,2,1,6,4,6,15,0,1,1,1,12,8,0,0,5,4,14,2,1,6,2,6,4,1,3,18,1,0,9,1,5,0,1,1,5,3,-0.01681032788921279
1,0,2,0,1,10,16,2,5,4,0,0,32,1,1,0,0,23,0,6,4,6,0,0,0,0,1,0,14,0,1,0,16,7,2,0,1,3,0,3,9,3,0,2,6,20,6,4,2,2,7,2,1,3,0,0,0,0,2,2,1,2,3,0,19,0,5,3,5,1,1,6,2,0,9,2,2,5,3,6,13,1,2,5,2,8,1,1,3,8,1,0,0,13,7,0,0,2,17,1,-0.1509943784002344
0,1,2,0,1,10,1,0,6,2,0,1,32,1,0,1,2,1,1,5,4,4,1,8,1,3,0,0,19,1,0,1,8,25,1,1,1,4,0,3,0,0,1,1,10,2,2,4,1,1,2,1,4,2,0,1,1,13,3,2,0,0,3,2,7,0,1,3,2,4,0,2,1,0,10,3,4,11,5,4,21,2,0,5,3,5,1,1,1,20,1,0,6,4,7,0,1,2,4,1,-0.06382994445904333
2,1,1,1,0,1,17,0,3,2,0,1,47,2,0,2,0,25,1,4,1,3,1,7,0,0,1,2,7,1,0,1,8,28,0,1,1,4,0,6,10,9,1,2,20,20,3,3,0,0,2,5,2,0,3,0,1,2,0,1,2,1,3,2,20,0,1,2,8,0,0,5,0,1,6,3,4,10,5,3,3,0,1,2,3,11,1,1,2,7,1,0,9,1,5,2,1,1,2,1,-0.10331409421812743
0,0,0,1,1,8,7,2,9,3,0,1,54,4,1,2,1,5,0,3,2,6,0,6,0,1,0,0,5,7,2,0,6,25,3,0,0,1,1,0,12,2,0,0,15,17,4,3,2,2,0,3,0,2,2,1,0,2,4,1,1,4,2,2,2,1,6,4,7,13,1,2,2,1,7,11,4,4,2,1,5,1,0,2,3,9,2,0,3,18,1,0,8,2,7,0,1,1,18,3,-0.08882594945538642
1,1,1,0,0,4,11,1,11,4,0,0,34,4,1,2,2,13,0,2,3,7,1,7,0,1,1,0,4,1,2,0,11,1,1,1,1,1,0,9,14,0,2,1,16,0,5,0,0,1,5,1,3,0,1,0,1,13,4,0,2,3,2,0,0,0,6,0,1,9,0,4,1,0,7,5,2,9,5,0,27,2,0,0,0,1,2,0,3,2,1,0,6,10,5,0,0,1,0,0,-0.1662845537360867
